label,events_per_second_ratio,idle_ratio,brainrot_ratio,productive_ratio,keyboard_to_scroll_ratio,event_rate_variance,scroll_direction_changes
distracted,11.558333333333334,0.0,0.8947368421052632,0.0,0.014098690816158223,1430.111111111111,278
distracted,11.65,0.0,0.9098712446351931,0.0,0.009762900957254484,1616.5,186
focused,5.608333333333333,0.004457652303120356,0.5111441307578009,0.462109955423477,4457652.303120356,14420.3,0
focused,5.633333333333334,0.004437869822485207,0.07100591715976332,0.8757396449704142,0.0,15329.861111111113,141
focused,15.241666666666667,0.0032804811372334607,0.16347731000546747,0.7288135593220338,0.006633499150692089,43958.83928571428,186
focused,12.441666666666666,0.004018754186202277,0.1868720696584059,0.49631614199598123,0.033195020541244125,25573.90476190476,45
focused,2.7916666666666665,0.005970149253731343,0.06865671641791045,0.0,0.39999998660000047,31370.333333333332,0
focused,2.4583333333333335,0.0,0.0,0.0,0.0,0.0,0
focused,2.4583333333333335,0.0,0.0,0.0,0.0,0.0,0
focused,6.0,0.0,0.0,0.0,27777777.777777776,89042.0,0
focused,15.508333333333333,0.0016120365394948952,0.0,0.0,11284255.776464265,27174.916666666668,0
focused,11.958333333333334,0.0027874564459930314,0.0,0.0,696864.1114982578,35669.277777777774,0
focused,2.45,0.0,0.0,0.0,0.0,9800.0,0
focused,2.783333333333333,0.0,0.0,0.0,0.0,0.0,2
focused,3.1166666666666667,0.00267379679144385,0.0374331550802139,0.0,0.0,9427.466666666665,2
focused,5.583333333333333,0.0029850746268656717,0.16716417910447762,0.0,0.0,11848.785714285714,0
focused,4.158333333333333,0.002004008016032064,0.1963927855711423,0.0,0.0,13406.333333333332,0
focused,6.6,0.0025252525252525255,0.03409090909090909,0.48737373737373735,0.0,42577.0,78
focused,6.6,0.0025252525252525255,0.03409090909090909,0.48737373737373735,0.0,42577.0,78
focused,5.683333333333334,0.0,0.0,0.0,0.0,0.0,54
focused,7.958333333333333,0.0010471204188481676,0.0,0.0,0.0,68227.28571428572,54
focused,2.275,0.0,0.0,0.0,0.0,0.0,0
focused,1.6333333333333333,0.0,0.0,0.0,0.0,0.0,0
focused,1.6333333333333333,0.0,0.0,0.0,0.0,0.0,0
focused,4.358333333333333,0.0019120458891013384,0.08604206500956023,0.01338432122370937,0.0,26680.5,22
focused,3.775,0.002207505518763797,0.09933774834437085,0.01545253863134658,0.0,45300.5,22
focused,4.058333333333334,0.004106776180698152,0.0,0.0,0.0,3237.333333333333,0
focused,7.433333333333334,0.0033632286995515697,0.0,0.0,0.01153846149887574,17534.3,78
focused,11.5,0.002898550724637681,0.0,0.0,0.004658385083185448,68313.71428571429,190
focused,11.316666666666666,0.0022091310751104565,0.0,0.0,0.0,74527.46666666665,132
focused,3.191666666666667,0.0,0.0,0.0,0.0,8064.5,20
focused,2.533333333333333,0.0,0.0,0.0,0.0,0.0,0
focused,2.533333333333333,0.0,0.0,0.0,0.0,0.0,0
focused,1.6083333333333334,0.0,0.0,0.0,0.0,0.0,0
focused,1.6083333333333334,0.0,0.0,0.0,0.0,0.0,0
focused,7.733333333333333,0.0,0.14224137931034483,0.540948275862069,0.0,79657.33333333334,155
focused,9.416666666666666,0.0,0.1663716814159292,0.4743362831858407,0.0,37641.333333333336,163
focused,1.6833333333333333,0.0,0.27722772277227725,0.16831683168316833,0.0,0.0,8
focused,1.6,0.005208333333333333,0.7708333333333334,0.026041666666666668,0.0,2826.6666666666665,0
focused,6.783333333333333,0.0036855036855036856,0.785012285012285,0.006142506142506142,0.0,3650.5,98
focused,10.266666666666667,0.0016233766233766235,0.8262987012987013,0.0,0.0053050397791302275,1933.861111111111,192
focused,10.391666666666667,0.0024057738572574178,0.8708901363271853,0.0,0.004854368924692478,1862.2777777777778,180
focused,10.275,0.0024330900243309003,0.9367396593673966,0.0,0.0,2413.0,118
focused,10.583333333333334,0.0007874015748031496,1.0,0.0,0.0,2262.611111111111,71
focused,10.633333333333333,0.0007836990595611285,1.0,0.0,0.0,1959.9444444444443,136
focused,9.916666666666666,0.0016806722689075631,0.8319327731092437,0.0,0.0,3302.194444444445,156
focused,8.008333333333333,0.001040582726326743,0.4037460978147763,0.0,0.0,35999.7,66
focused,7.458333333333333,0.0011173184357541898,0.0,0.0,0.0,31331.766666666663,86
focused,10.225,0.0008149959250203749,0.0,0.0,0.0,45013.1,84
focused,14.141666666666667,0.002357100766057749,0.0,0.0,0.0,36297.027777777774,34
focused,12.958333333333334,0.0038585209003215433,0.0006430868167202572,0.0,0.0,19341.944444444445,44
focused,7.391666666666667,0.004509582863585118,0.3664036076662909,0.0,0.02564102554383081,10755.238095238095,71
focused,2.7083333333333335,0.003076923076923077,1.0,0.0,0.03804347819367321,4854.839285714285,57
focused,8.8,0.000946969696969697,0.4876893939393939,0.3333333333333333,0.05263157602216083,20196.7,5
focused,45.025,0.00037016472330186933,0.1158615583934851,0.8491578752544883,0.00024813895748369857,287195.5,1216
focused,41.983333333333334,0.0009924573243350536,0.06232631996824137,0.9376736800317587,0.0006816632575700479,303013.64285714284,1321
focused,5.758333333333334,0.005788712011577424,0.2937771345875543,0.7062228654124457,0.007692307678678502,33210.916666666664,110
focused,5.133333333333334,0.0,0.25487012987012986,0.7451298701298701,0.0823045265403309,37234.33333333333,86
focused,15.125,0.0005509641873278236,0.08650137741046832,0.7961432506887053,0.14814814759487882,23176.57142857143,134
focused,19.916666666666668,0.0008368200836820083,0.0,0.7175732217573222,0.25797872176444375,15242.527777777777,62
focused,19.1,0.0013089005235602095,0.04712041884816754,0.7417102966841187,0.13589743509877714,70644.0,88
focused,17.658333333333335,0.002831524303916942,0.07692307692307693,0.9126946672958943,0.13133640488870543,57346.277777777774,94
focused,13.133333333333333,0.0038071065989847717,0.0983502538071066,0.809010152284264,0.22916666541261577,34174.86111111111,44
focused,18.608333333333334,0.004030452306314375,0.0483654276757725,0.7608598298253471,0.04248704653380977,30711.111111111113,215
focused,35.63333333333333,0.0018709073900841909,0.015902712815715623,0.9186155285313377,0.017589576498232555,67059.61111111111,298
focused,31.466666666666665,0.001059322033898305,0.04051906779661017,0.9594809322033898,0.002044989769787402,91903.2777777778,298
focused,11.625,0.0035842293906810036,0.11182795698924732,0.8881720430107527,0.0034682080868923123,41333.5,202
focused,11.858333333333333,0.0028109627547434997,0.30428671820098385,0.6957132817990161,0.02096774188735952,48009.36111111111,174
focused,14.066666666666666,0.0017772511848341231,0.5035545023696683,0.4934834123222749,0.01724137927174609,41525.27777777778,228
focused,9.441666666666666,0.00264783759929391,0.9955869373345102,0.0,0.01954397390530404,4009.861111111111,188
focused,7.733333333333333,0.0010775862068965517,1.0,0.0,0.04868913849216569,505.8666666666666,150
focused,2.3333333333333335,0.0,1.0,0.0,0.12781954860308667,450.0,26
focused,3.1666666666666665,0.0,1.0,0.0,0.0,3566.333333333333,26
focused,3.1666666666666665,0.0,1.0,0.0,0.0,3566.333333333333,26
focused,5.208333333333333,0.0016,1.0,0.0,0.062499999825613835,3116.5,40
focused,8.066666666666666,0.0010330578512396695,0.7210743801652892,0.27892561983471076,0.02916666660784722,2171.0666666666666,86
focused,6.133333333333334,0.002717391304347826,0.15081521739130435,0.8233695652173914,0.16363636327140496,6672.694444444444,58
focused,4.225,0.0019723865877712033,0.0,0.9625246548323472,0.25471698052291736,3235.8,38
focused,4.691666666666666,0.003552397868561279,0.0,0.8419182948490231,0.15050167195741657,6027.027777777778,48
focused,6.766666666666667,0.0012315270935960591,0.0,0.39655172413793105,0.2252964419646612,3045.4666666666667,44
focused,6.1,0.001366120218579235,0.0,0.0,0.0406779660007584,5861.285714285715,50
focused,3.433333333333333,0.0024271844660194173,0.0,0.0,0.00985221672877284,5264.0,28
focused,5.683333333333334,0.002932551319648094,0.0,0.0,0.04433497522051008,3480.2666666666673,36
focused,9.575,0.004351610095735422,0.0,0.18973020017406442,0.08587786240711133,1854.75,127
focused,5.2,0.004807692307692308,0.0,0.47115384615384615,0.10857142837786123,171.2,95
focused,4.841666666666667,0.0,0.9070567986230637,0.09294320137693632,0.03926701564708342,4530.7,122
focused,8.191666666666666,0.003051881993896236,0.9450661241098678,0.054933875890132246,0.022421524630731902,3520.9444444444443,162
focused,9.241666666666667,0.0018034265103697023,1.0,0.0,0.02269503542529249,3104.2678571428573,130
focused,10.491666666666667,0.0007942811755361397,0.6568705321683876,0.3431294678316124,0.18894830617132635,3354.111111111111,132
focused,15.6,0.002670940170940171,0.0641025641025641,0.9358974358974359,0.33418367187349024,18169.0,80
focused,26.933333333333334,0.0018564356435643563,0.05662128712871287,0.78125,0.0704022985236491,64812.61111111111,118
focused,20.3,0.0024630541871921183,0.13752052545155993,0.6473727422003284,0.08880994632976727,62665.99999999999,116
focused,21.441666666666666,0.002331908278274388,0.1566265060240964,0.8433734939759037,0.04598490039923188,91975.61111111112,468
focused,24.233333333333334,0.0020632737276478678,0.1468363136176066,0.8531636863823934,0.016227180503454036,90332.95238095238,606
focused,15.65,0.002129925452609159,0.09531416400425985,0.9046858359957402,0.006612784707994997,71094.25,389
focused,13.6,0.001838235294117647,0.28921568627450983,0.7107843137254902,0.002298850570400317,81930.8,252
focused,5.5,0.010606060606060607,0.7818181818181819,0.21818181818181817,0.00704225348839516,7357.25,37
focused,23.266666666666666,0.00035816618911174784,0.23853868194842406,0.44269340974212035,0.014416775831911352,47888.19444444444,240
focused,23.158333333333335,0.0003598416696653472,0.24937027707808565,0.2025908600215905,0.019058295904749997,53006.69444444445,266
focused,10.791666666666666,0.0,0.02084942084942085,0.036293436293436294,0.030769230681656802,1670.361111111111,130
focused,9.758333333333333,0.0,0.0,0.035866780529461996,0.06647398821433224,1338.3611111111109,96
focused,9.941666666666666,0.0,0.0,0.0,0.06271776990449077,1290.7777777777778,140
focused,10.033333333333333,0.0,0.0,0.0,0.22520107165913647,1858.4444444444443,74
focused,9.958333333333334,0.0,0.0,0.0,0.6927710793502322,1659.1944444444446,42
focused,9.741666666666667,0.0,0.0,0.0,0.2229729720923804,1289.861111111111,86
focused,10.166666666666666,0.0,0.0,0.0,0.2706270616166171,1558.5277777777776,86
focused,8.366666666666667,0.00099601593625498,0.0,0.14940239043824702,0.43611110989484564,3539.5277777777774,60
focused,7.741666666666666,0.002152852529601722,0.023681377825618945,0.6071044133476857,0.1847389554786697,1624.1944444444443,62
focused,9.325,0.0008936550491510277,0.01966041108132261,0.7247542448614834,0.0,1025.75,166
focused,9.208333333333334,0.0018099547511312218,0.0,0.6968325791855203,0.008739076142750714,1171.6944444444443,182
focused,9.041666666666666,0.0018433179723502304,0.0,0.752073732718894,0.012571428555840002,1152.0277777777778,188
focused,9.233333333333333,0.0009025270758122744,0.0,0.44314079422382674,0.012330456210034348,1566.8611111111113,192
focused,9.333333333333334,0.0008928571428571428,0.0,0.30178571428571427,0.01418439712556377,1584.2777777777778,76
focused,8.916666666666666,0.001869158878504673,0.48130841121495327,0.2719626168224299,0.0035026269636640795,1062.8611111111113,74
focused,7.441666666666666,0.0011198208286674132,0.9932810750279956,0.0011198208286674132,0.017991004473664217,2228.2678571428573,78
focused,3.1,0.0,1.0,0.0,0.041493775869561475,1604.6666666666667,20
focused,3.325,0.010025062656641603,0.3508771929824561,0.02756892230576441,1.199999993616,2440.3333333333335,16
focused,5.15,0.006472491909385114,0.008090614886731391,0.01779935275080906,0.34493670818616806,3165.0,77
focused,6.683333333333334,0.0024937655860349127,0.017456359102244388,0.0,0.045652173833449904,2299.0714285714284,102
focused,7.35,0.003401360544217687,0.015873015873015872,0.0,0.15151515127694054,1331.0,150
focused,6.683333333333334,0.003740648379052369,0.0,0.0,0.22222222191756885,2092.3611111111113,150
focused,8.008333333333333,0.001040582726326743,0.0,0.0,0.08905109476557942,1439.267857142857,80
focused,8.916666666666666,0.0009345794392523365,0.0,0.0,0.025830258251589716,1536.111111111111,54
focused,8.6,0.0009689922480620155,0.0,0.0,0.0,1601.0,15
focused,8.708333333333334,0.007655502392344498,0.0,1.0,2.0409835890751817,12129.111111111111,16
focused,11.866666666666667,0.007724719101123595,0.07865168539325842,0.6228932584269663,1.9816513502580595,13092.444444444442,14
focused,12.675,0.0046022353714661405,0.07363576594345825,0.44115713346482577,2.322033868374462,16894.75,30
focused,16.2,0.00257201646090535,0.0,0.8389917695473251,0.30428571344066935,38936.5,172
focused,11.933333333333334,0.00558659217877095,0.0,0.9685754189944135,0.2852713171961108,35142.36111111112,152
focused,14.666666666666666,0.003977272727272727,0.0,0.9744318181818182,1.5259259060323733,42525.02777777778,22
focused,17.783333333333335,0.0023430178069353325,0.0,1.0,1.614754070115695,45255.36111111111,16
focused,13.441666666666666,0.0030998140111593306,0.0,1.0,0.365684574367679,46247.44444444445,38
focused,10.308333333333334,0.0064672594987873885,0.0,1.0,0.38336052124923825,67293.27777777777,44
focused,6.766666666666667,0.009852216748768473,0.0,1.0,1.1705882297028374,12506.944444444443,18
focused,8.608333333333333,0.001936108422071636,0.0,1.0,1.964285690129677,25102.696428571428,8
focused,7.083333333333333,0.004705882352941176,0.0,1.0,1.2083333247743058,14975.277777777777,20
focused,11.9,0.004201680672268907,0.0,1.0,0.12595005409353238,71418.66666666667,262
focused,18.516666666666666,0.0031503150315031502,0.0,1.0,0.10262345661417491,90124.3611111111,384
focused,15.8,0.005274261603375527,0.0,1.0,0.21229050223114135,58278.75000000001,184
focused,18.725,0.003115264797507788,0.0,0.7716955941255007,0.13246753208096812,37176.00000000001,212
focused,30.008333333333333,0.0011108025548458762,0.004998611496806442,0.7825603998889198,0.013749999969053907,64537.36111111112,488
focused,29.016666666666666,0.0017231476163124641,0.005169442848937392,0.9224583572659392,0.07894736820183831,78795.11111111111,370
focused,19.033333333333335,0.002626970227670753,0.0,1.0,0.9463414528710055,36114.194444444445,52
focused,18.208333333333332,0.0018306636155606408,0.0,1.0,0.45823388782520036,48671.194444444445,74
focused,11.55,0.0021645021645021645,0.0,1.0,0.5803357294859823,50159.75,74
focused,4.791666666666667,0.010434782608695653,0.0,1.0,478260869.5652174,3989.6111111111113,0
focused,16.675,0.0034982508745627187,0.01999000499750125,0.9800099950024987,0.1825307946637804,58376.24999999999,252
focused,24.783333333333335,0.0016812373907195697,0.03665097511768662,0.929724277067922,0.03907637645096523,94529.52777777778,316
focused,15.158333333333333,0.0038482682792743265,0.03793293018141836,0.6783947223749313,0.01797385615572803,46729.61111111112,82
focused,9.458333333333334,0.004405286343612335,0.0,0.0722466960352423,0.0,3272.861111111111,80
focused,14.966666666666667,0.0011135857461024498,0.0,0.48051224944320714,0.0,28359.777777777774,164
